species,study.name,population,population.binned,migrant,id,start.date,end.date,mortality.date,age.at.deployment.month,deployment.duration,deployment.duartion.month,age.at.fate.month,age.at.fate,tag,id.tag,fate,fate.binned,fate.annual.stage,fate.final,how.fate.determined.clean,cause.of.death,start.country,end.country,sex,age.at.deployment,age.at.deployment.clean,captive.raised,rehabilitated,n.locs,start.lat,start.long,end.lat,end.long,data.owner.proofed,how.fate.determined,comments
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,95R,7/26/16 5:00,1/13/18 17:00,8/1/17 0:00,2,536.4996065,17.88332022,19.88332022,immature,5019,95R_5019,likely dead,dead,non-breeding,likely dead,inferred from transmissions,NA,Spain,Mauritania,M,juv,juvenile,N,N,444,42.330439,-7.2841079,15.5335782,-8.0311031,y,static transmissions for months,"suspected mortality, same location for a long time"
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,9FC,7/20/17 5:00,9/15/17 5:00,9/15/17 5:00,2,56.99965278,1.899988426,3.899988426,juvenile,5782,9FC_5782,unknown,unknown,fall migration,unknown,unknown,NA,Spain,Morocco,F,juv,juvenile,N,N,52,40.482207,-4.1674682,32.65646,-4.6789209,y,very few fixes,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,9FH,7/31/17 1:08,1/29/18 0:18,1/29/18 0:18,2,181.9651042,6.065503473,8.065503473,juvenile,370,9FH_370,unknown,unknown,non-breeding,unknown,unknown,NA,Spain,Mali,M,juv,juvenile,N,N,175,42.48747,-6.84458,13.92329,-12.05638,y,unknown,NA
Neophron percnopterus,Neophron percnopterus. GREFA. Spain,western europe,Western Europe,Y,9FJ,7/21/17 5:00,1/26/18 5:00,1/26/18 5:00,2,189,6.3,8.3,juvenile,5783,9FJ_5783,unknown,unknown,non-breeding,unknown,unknown,NA,Spain,Mali,F,juv,juvenile,N,N,190,42.3284003,-7.2847455,15.3682485,-4.459704,y,unknown,NA
Neophron percnopterus,Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO,western europe,Western Europe,Y,BatuecasA,6/15/17 14:48,5/30/19 4:56,5/30/19 4:56,24,713.5889468,23.78629823,47.78629823,immature,17020,BatuecasA_17020,alive,alive,NA,alive,active,NA,Spain,Spain,M,3rd yr,immature,N,N,715,41.05353546,-6.663703442,41.06195831,-6.769111633,y,still transmitting,NA
Neophron percnopterus,Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO,western europe,Western Europe,Y,Camaces,7/31/17 12:29,9/11/17 2:12,9/11/17 2:12,1,41.57116898,1.385705633,2.385705633,juvenile,17017,Camaces_17017,unknown,unknown,fall migration,unknown,unknown,NA,Spain,Morocco,F,juv,juvenile,N,N,26,41.00911331,-6.743571758,34.08429718,-5.792381763,y,unknown,The animal was in a very bad body condition when it was marked. Surely this prevented him from surviving the conditions of the migratory trip when crossing the desert. The team responsible for marking has always ruled out any relationship with that power line.
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Western Europe,Y,Guipuzcoa 01-Zuri-5533,7/17/17 8:15,11/27/17 4:00,11/27/17 4:00,1,132.8231019,4.42743673,5.42743673,juvenile,5533,Guipuzcoa 01-Zuri-5533_5533,confirmed dead,dead,non-breeding,confirmed dead,transmitter recovered,unknown,Spain,Mauritania,F,juv,juvenile,N,N,134,43.16938,-2.123876,16.30394,-13.21682,y,"11-28-2017 it begins to appear apparently static 2 km north of Djivol in Mauritania. 12-12-2017 remains of the bird and trasnmiter are found by a local head of the area, notified by Mané. We recovered the device. Cause of death unknown",NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Western Europe,Y,Guipuzcoa 02-Endoia-5534,7/17/17 13:25,9/7/17 4:00,9/7/17 4:00,1,51.60783565,1.720261188,2.720261188,juvenile,5534,Guipuzcoa 02-Endoia-5534_5534,likely transmitter failure,transmitter failure,fall migration,likely transmitter failure,inferred from transmissions,NA,Spain,Spain,M,juv,juvenile,N,N,53,43.19792,-2.277571,36.33941,-5.968527,y,long time between last fixesm during which bird moved significant distance,NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Western Europe,Y,Guipuzcoa 03 - Ekhi - 5533,7/19/18 16:04,5/30/19 4:00,5/30/19 4:00,1,314.4972222,10.48324074,11.48324074,juvenile,5533,Guipuzcoa 03 - Ekhi - 5533_5533,alive,alive,NA,alive,active,NA,Spain,Mauritania,unknown,juv,juvenile,N,N,311,42.96061,-2.360367,16.89298,-12.39253,y,still transmitting,NA
Neophron percnopterus,Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO,western europe,Western Europe,Y,Huebra,6/15/17 14:57,4/16/19 4:48,4/16/19 4:48,24,669.5768056,22.31922685,46.31922685,immature,17021,Huebra_17021,confirmed transmitter failure,transmitter failure,breeding,confirmed transmitter failure,resighted / recaptured,NA,Spain,Spain,M,3rd yr,immature,N,N,655,41.05710983,-6.660486698,41.02622986,-6.678959846,y,resighted?,NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Western Europe,Y,La Rioja 01-Brieva-4404,7/20/16 8:45,3/31/17 11:45,3/31/17 11:45,1,254.1249653,8.470832177,9.470832177,juvenile,4404,La Rioja 01-Brieva-4404_4404,unknown,unknown,breeding,unknown,unknown,NA,Spain,Mauritania,M,juv,juvenile,N,N,209,42.16987,-2.769862,16.96502,-11.03883,y,transmitter ceased abruptly while bird was moving,NA
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Western Europe,Y,La Rioja 02-Quel-4405,7/20/16 8:45,1/1/18 6:31,1/1/18 6:31,1,529.9072569,17.66357523,18.66357523,immature,4405,La Rioja 02-Quel-4405_4405,unknown,unknown,non-breeding,unknown,unknown,NA,Spain,Mauritania,M,juv,juvenile,N,N,459,42.16989,-2.769875,17.2961,-14.94369,y,transmitter ceased abruptly while bird was moving,little movement for last 6 months
Neophron percnopterus,_Egyptian Vulture in Spain - Migra Program in Spain,western europe,Western Europe,Y,La Rioja 03 - Lidia -REKI38,7/20/18 6:00,5/30/19 6:00,5/30/19 6:00,1,314,10.46666667,11.46666667,juvenile,48797732417,La Rioja 03 - Lidia -REKI38_48797732417,alive,alive,NA,alive,active,NA,Spain,Senegal,unknown,juv,juvenile,N,N,305,42.88157,-2.632999,14.99103,-15.7048,y,still active,NA
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Western Europe,Y,NeoPer_Bruco,7/20/17 6:00,1/4/18 6:00,1/4/18 6:00,37,168,5.6,42.6,immature,48505470927,NeoPer_Bruco_48505470927,unknown,unknown,non-breeding,likely dead,unknown,NA,Spain,Mali,M,4th yr,immature,N,N,164,41.195016,-6.680866,13.897483,-9.689316,y,unknown,Fate unknown - data stopped transmitting in south-central Mali
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Western Europe,Y,NeoPer_Douro,6/13/17 6:00,5/10/19 6:01,5/10/19 6:01,54,696.0006944,23.20002315,77.20002315,adult,48797733050,NeoPer_Douro_48797733050,confirmed transmitter failure,transmitter failure,breeding,confirmed transmitter failure,resighted / recaptured,NA,Spain,Spain,M,ad,adult,N,N,689,40.9598,-6.833833,41.00625,-6.436266,y,Transmitter detached due to harness failure_Bird was seen incubating at nest several days later identified by colour ring,Transmitter confirmed detached on 7th May 2019_Bird resighted a couple of days later incubating alive and well https://www.4vultures.org/2019/05/28/the-mystery-of-egyptian-vulture-douro-s-lost-gps-transmitter/
Neophron percnopterus,LIFE_Rupis_EgyptianVultures,western europe,Western Europe,Y,NeoPer_Rupis,7/15/16 6:00,5/30/19 5:59,5/30/19 5:59,25,1048.999306,34.96664353,59.96664353,adult,48511694900,NeoPer_Rupis_48511694900,alive,alive,NA,alive,active,NA,Spain,Spain,unknown,3rd yr,immature,N,N,1004,41.477116,-6.270032,41.447649,-6.339049,y,still transmitting,NA
