"id.tag","species","study.name","population","id","tag","start.date","end.date","mortality.date","start.lat","start.long","end.lat","end.long","start.country","end.country","deployment.duration","fate","age.at.deployment.months","sex","migrant","captive.raised","rehabilitated","how.fate.determined","cause.of.death","transmitter.make.model","transmitter.attachment.method","transmitter.mass.grams","comments","mean.GPS.dist.last10fixes","mean.GPS.fixrate.last10fixes","start.country.quant","end.country.quant","n.locs"
"Iberia_171076","Neophron percnopterus","LIFE_Rupis_EgyptianVultures","western europe","Iberia",171076,2019-10-31 08:52:00,"18220",2020-10-31 00:00:00,40.61681,-7.742865,30.14985,9.328107,"Spain","Algeria",19.87606481,"confirmed dead",5,NA,"Y","N","Y","resighted / recaptured",NA,NA,NA,NA,"This bird was transferred from rehab centre in Portugal for release in Extremadura late last autumn - not ideal, but there were no facilities in the rehab centre to keep the bird and it was considered better at the time to release the bird rather than keep it in captivity. It migrated much further east, achieved a successful sea crossing but ended up recaptured in east Algeria. ",0.743137088446672,0.998792824074072,"Portugal","Algeria",21
"JuvSendim_16094","Neophron percnopterus","LIFE_Rupis_EgyptianVultures","western europe","JuvSendim",16094,2019-08-10 07:11:00,"18134",2019-08-26 12:47:00,41.38648,-6.390967,41.38895,-6.385813,"Portugal","Portugal",21.94640046,"confirmed dead",1,"unknown","Y","N","N","carcass found","unknown","Ornitela_2G","backpack",25,"Chick marked in the nest on the 01.08.2019. Found dead 02.09.2019 awaiting necropsy results",0.00316863866542174,0.998667824074073,"Spain","Spain",17
"Poiares_48797733001","Neophron percnopterus","LIFE_Rupis_EgyptianVultures","western europe","Poiares",48797733001,2017-06-01 12:34:00,"17488",2018-04-05 07:00:00,40.8981,-6.9674,14.0555,-11.87497,"Portugal","Portugal",169.7673611,"likely transmitter failure",54,"F","Y","N","Y","inferred from transmissions",NA,"Ecotone SKUA H GRIFFON LF","backpack",35,"Bird was found weak May29th_taken to rehab centre for 3 days treatment and released at Penedo do Durao on 3rd June. Data transmissions were erratic from winter 2017-18_two isolated GPS locations received from summer range after months of receiving no data. Bird never resighted since. Suspected transmitter failure. ",2.88794652116587,14.685625,"Portugal","Mali",171
"Rupis_48511694900","Neophron percnopterus","LIFE_Rupis_EgyptianVultures","western europe","Rupis",48511694900,2016-07-15 06:00:00,"18555",2020-10-20 09:00:00,41.47712,-6.270032,14.91315,-8.250733,"Spain","Mali",1559.040972,"alive",25,"unknown","Y","N","N","active",NA,"Ecotone Skua-H","backpack",35,"Data received from Mali on Oct 12th after 11 months of no data due to faulty transmitter https://www.4vultures.org/surprise-gps-data-received-from-egyptian-vulture-rupis/",0.208493749595529,1,"Spain","Mali",1201
"Akaga_171362","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Akaga",171362,2018-05-16 00:15:00,"18046",2019-05-30 06:19:00,41.59422,25.64131,12.42761,40.24209,"Bulgaria","Ethiopia",531.0727431,"unknown",11,"unknown","Y","Y","N",NA,NA,"Ornitela","backpack",30,NA,0.238178117528186,1.00063888888889,"Bulgaria","Ethiopia",380
"Anahita_200640","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Anahita",200640,2020-08-06 11:14:00,"18520",2020-09-16 00:00:00,41.61692,25.65063,36.81611,36.31757,"Bulgaria","Lebanon",84.65621528,"confirmed dead",2,"unknown","Y","N","N","found alive","Shot","Ornitela","legloop",30,"The bird was shot in Lebanon but found by our partners there and currently is under rehabilitation",1.43300088226444,0.998429398148148,"Bulgaria","Turkey",40
"Andi_182261","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Andi",182261,2019-05-15 01:04:00,"18500",2020-10-31 00:00:00,41.5944,25.64131,14.46279,27.01891,"Bulgaria",NA,469.1234722,"unknown",11,"M","Y","Y","N",NA,NA,"Ornitela","backpack",30,"",0.367544988824115,0.999744212962962,"Bulgaria","Sudan",376
"Anna_171348","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Anna",171348,2018-08-10 00:53:00,"17788",2018-09-15 00:01:00,41.63583,25.85589,37.04358,34.67748,"Bulgaria","Turkey",35.96383102,"confirmed dead",2,"F","Y","Y","N","resighted / recaptured","exhaustion","Ornitela","backpack",30,"would have died of exhaustion, but recaptured",1.28224194907367,0.999195601851852,"Bulgaria","Turkey",34
"Aoos_118154","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Aoos",118154,2015-04-17 17:00:00,"18042",2019-05-27 08:17:00,40.13267,20.54217,40.023,20.69083,"Albania","Albania",2021.833333,"alive",54,"F","Y","N","N","active",NA,"Microwave satellite","backpack",45,"tagged in Greece, but bred in Albania",1.18282087296392,5.44583333333334,"Albania","Greece",978
"Arda_118147","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Arda",118147,2012-08-17 12:00:00,"15705",2013-01-01 00:00:00,41.64133,25.8815,10.79567,28.50917,"Bulgaria","Sudan",199.5833333,"likely dead",2,"unknown","Y","N","N","inferred from transmissions","unknown","Microwave satellite","backpack",45,"The bird died on 29.12.2012. Since then it is transmitting from the same location",0.0539027798066329,1,"Bulgaria","Sudan",133
"Ardi_182265","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","unknown","Ardi",182265,2019-01-24 14:29:00,"17936",2019-02-10 00:00:00,11.79798,41.05655,20.4841,42.82687,"Ethiopia","Saudi Arabia",644.481713,"confirmed dead",54,"unknown","Y","N","N","carcass found","suspected poisoning","Ornitela","backpack",30,"mortality date in 2019, but still transmitting as of Oct 2020?",0.929943500995983,1.00034722222222,"Ethiopia","Saudi Arabia",17
"Asparuh_131250","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Asparuh",131250,2013-08-14 10:00:00,"15957",2013-09-10 00:00:00,41.6255,25.89517,37.37717,21.8925,"Bulgaria",NA,28.70833333,"confirmed dead",2,"unknown","Y","N","N","terminated over water","drowned","Microwave satellite","backpack",45,"track ends in sea",1.28095745467569,1.00416666666667,"Bulgaria","Greece",27
"Awash_182257","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","unknown","Awash",182257,2019-12-09 11:05:00,"18463",2020-07-20 12:00:00,8.90153,39.91187,22.23419,40.33379,"Ethiopia","Saudi Arabia",305.619838,"confirmed dead",6,"","Y","N","N","carcass found","Unknown","Ornitela","legloop",30,"migrated around Red Sea - young bird, so hard to know its population!",0.527894296179717,1.00041550925926,"Ethiopia","Saudi Arabia",225
"Belgin_171346","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Belgin",171346,2018-08-09 01:56:00,"17791",2018-09-18 00:17:00,41.63591,25.85634,38.14329,28.86849,"Bulgaria","Turkey",39.93148148,"likely dead",2,"unknown","Y","N","N","inferred from transmissions","drowned","Ornitela","backpack",30,"track ends in sea",0.724600126999627,1.00002314814815,"Bulgaria","Turkey",40
"Berenice_130672","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Berenice",130672,2013-08-02 03:00:00,"15956",2013-09-09 12:00:00,39.8,21.68933,34.2145,23.16867,"Greece",NA,36.95833333,"confirmed dead",2,"unknown","Y","N","N","terminated over water","drowned","Microwave satellite","backpack",45,"track ends in sea",0.816405145814024,1.0375,"Greece",NA,35
"Blanka_171345","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Blanka",171345,2018-08-02 06:02:00,"17812",2018-10-09 00:00:00,41.64997,25.84464,11.79961,41.72454,"Bulgaria","Ethiopia",77.7497338,"confirmed dead",2,"F","Y","Y","N","carcass found","probably injured by people/animals and suffered to death","Ornitela","backpack",30,"The bird died on 21.10 in the morning",0.818655795049476,1.00001041666667,"Bulgaria","Ethiopia",68
"Boris_149505","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Boris",149505,2015-07-21 04:00:00,"18046",2019-05-30 04:00:00,41.59483,25.64133,41.61667,25.65183,"Bulgaria","Bulgaria",1927.875,"alive",54,"M","Y","N","N","active",NA,"Microwave satellite","backpack",45,NA,0.0152764842734551,0.999999999999999,"Bulgaria","Bulgaria",1410
"Boyana_171357","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Boyana",171357,2018-05-16 00:16:00,"18045",2019-05-30 03:09:00,41.59446,25.64116,13.19594,17.18089,"Bulgaria","Chad",898.1742593,"alive",11,"F","Y","Y","N","active",NA,"Ornitela","backpack",30,NA,0.0319836820666256,0.999791666666667,"Bulgaria","Chad",379
"Castor_135955","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Castor",135955,2014-05-14 11:00:00,"16846",2016-02-15 01:00:00,40.62333,21.51933,6.76017,42.83233,"Greece","Ethiopia",641.5833333,"unknown",54,"unknown","Y","N","Y","unknown","unknown","Microwave satellite","backpack",45,"tagged after found disorientated due to lead poisoning",0.0107924503676179,1,"Greece","Ethiopia",643
"Chuupa_182258","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","middle east","Chuupa",182258,2019-01-20 09:16:00,"18565",2020-10-31 00:00:00,8.9010933,39.90649,9.731875,41.25142,"Ethiopia",NA,648.7091782,"alive",8,"","Y","N","N","still transmitting",NA,"Ornitela","backpack",30,"breeds in central Anatolia",0.00470966578073519,1.00002893518519,"Ethiopia","Ethiopia",650
"Dalol_182250","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","unknown","Dalol",182250,2019-12-15 05:19:00,"18565",2020-10-31 00:00:00,11.713746,40.9760387,11.65166,40.93007,"Ethiopia",NA,319.8584722,"alive",6,"","Y","N","N","still transmitting",NA,"Ornitela","legloop",30,"migrated around Red Sea - young bird, so hard to know its population!",0.015119241046854,1.00005555555555,"Ethiopia","Ethiopia",321
"Deni_200636","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Deni",200636,2020-08-03 04:57:00,"18565",2020-10-31 00:00:00,41.59466,25.64153,14.29487,19.50808,"Bulgaria",NA,87.95199074,"alive",2,"","Y","Y","N","active",NA,"Ornitela","legloop",30,"",0.0952585104642196,1.00016319444445,"Bulgaria","Chad",89
"Dobromir_118150","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Dobromir",118150,2012-08-16 18:00:00,"17068",2016-09-24 02:00:00,43.14567,27.63883,14.50783,30.302,"Bulgaria","Sudan",1499.333333,"unknown",2,"unknown","Y","N","N","unknown","shot","Microwave satellite","backpack",45,"probably killed but no evidence could be obtained. Last locations from inside a village",0.583417937588748,1,"Bulgaria","Sudan",1490
"Elodie_135956","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Elodie",135956,2016-09-01 10:00:00,"17421",2017-09-13 03:00:00,43.64833,26.0605,15.01317,7.67117,"Bulgaria","Niger",375.7083333,"confirmed dead",2,"F","Y","Y","N","transmitter recovered","shot","Microwave satellite","backpack",45,NA,0.011753653361367,1,"Bulgaria","Niger",376
"Ertale_182252","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Ertale",182252,2019-01-26 09:05:00,"18045",2019-05-30 00:32:00,11.54074,40.81602,39.22865,31.83261,"Ethiopia","Turkey",642.766331,"alive",54,"unknown","Y","N","N","active",NA,"Ornitela","backpack",30,"tagged in Horn of Africa. Population determination based on where they migrated to. For birds that did not migrate, left as HoA",0.327123947019208,0.999222222222222,"Ethiopia","Turkey",124
"Fer_182253","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Fer",182253,2019-05-15 01:04:00,"18246",2019-12-17 00:00:00,41.59443,25.64137,36.71949,28.72986,"Bulgaria","Turkey",534.1948843,"confirmed dead",11,"M","Y","Y","N","carcass found","Unknown","Ornitela","backpack",30,"mortality date in 2019, but still transmitting as of Oct 2020?",0.0235677908693752,1.00039814814815,"Bulgaria","Turkey",216
"Hedjet_171349","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Hedjet",171349,2019-08-02 05:27:00,"18538",2020-10-31 00:00:00,41.63582,25.85594,15.16983,18.83415,"Bulgaria",NA,428.1618287,"unknown",2,"unknown","Y","N","N","active",NA,"Ornitela","backpack",30,"",0.863480596517946,7.94894328703704,"Bulgaria","Chad",365
"Heracles_130676","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Heracles",130676,2013-08-22 07:00:00,"15957",2013-09-10 00:00:00,39.79217,21.55817,36.90367,21.88883,"Greece",NA,21.83333333,"confirmed dead",2,"unknown","Y","N","N","terminated over water","drowned","Microwave satellite","backpack",45,"track ends in sea",0.457226159004439,0.999999999999999,"Greece","Greece",19
"Ibrahim_131248","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Ibrahim",131248,2013-08-02 14:00:00,"15972",2013-09-25 04:00:00,41.618,25.6495,34.981,25.241,"Bulgaria",NA,52.5,"likely transmitter failure",2,"unknown","Y","N","N","inferred from transmissions","unknown","Microwave satellite","backpack",45,"Not clear if the bird really died or the transmitter failed. ",0.244064967414702,1.00833333333333,"Bulgaria",NA,38
"Ikaros_118145","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Ikaros",118145,2012-08-12 19:00:00,"15589",2012-09-07 00:00:00,39.80383,21.68783,35.2265,26.26983,"Greece",NA,29.45833333,"confirmed dead",2,"unknown","Y","N","N","terminated over water","drowned","Microwave satellite","backpack",45,"track ends in sea",0.883964325203041,0.9875,"Greece",NA,21
"Iliaz_118153","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Iliaz",118153,2012-08-30 06:00:00,"18046",2019-05-30 12:00:00,41.44,25.56833,41.2745,25.19317,"Bulgaria","Bulgaria",2982.875,"alive",2,"unknown","Y","N","N","active",NA,"Microwave satellite","backpack",45,NA,0.0453742062033718,1.10833333333333,"Bulgaria","Bulgaria",2444
"Ilin_130675","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Ilin",130675,2013-08-20 09:00:00,"16004",2013-10-27 17:00:00,41.76817,21.72317,41.99067,21.45017,"The former Yugoslav Republic of Macedonia","The former Yugoslav Republic of Macedonia",67.33333333,"confirmed dead",2,"unknown","Y","N","N","carcass found","predation","Microwave satellite","backpack",45,"Found dead near the nest, killed by predator",0.0383900261207921,6.04166666666667,"The former Yugoslav Republic of Macedonia","The former Yugoslav Republic of Macedonia",18
"Ilina_130674","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Ilina",130674,2013-08-05 09:00:00,"15972",2013-09-25 00:00:00,41.769,21.72467,36.32067,30.084,"The former Yugoslav Republic of Macedonia",NA,56.875,"confirmed dead",2,"unknown","Y","N","N","carcass found","predation","Microwave satellite","backpack",45,"Most probably killed by Bonneli's eagle",1.27585845302721,0.995833333333333,"The former Yugoslav Republic of Macedonia","Turkey",40
"Izi_171354","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Izi",171354,2020-05-22 03:53:00,"18565",2020-10-31 00:00:00,41.59438,25.64132,32.61349,35.01388,"Bulgaria",NA,160.9961227,"alive",11,"unknown","Y","Y","N","active",NA,"Ornitela","legloop",30,"",1.39041417629669,0.999105324074074,"Bulgaria","Israel",162
"Jenny_149507","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Jenny",149507,2015-07-30 10:00:00,"18044",2019-05-28 02:00:00,41.58367,25.65033,41.59167,25.44517,"Bulgaria","Bulgaria",1918.708333,"alive",54,"F","Y","N","N","active",NA,"Microwave satellite","backpack",45,NA,0.0186589189048621,0.999999999999999,"Bulgaria","Bulgaria",1388
"Katerina_130671","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Katerina",130671,2013-08-24 08:00:00,"15969",2013-10-01 00:00:00,41.14467,26.18267,32.53917,27.41,"Greece","Egypt",371.9583333,"likely dead",2,"unknown","Y","N","N","inferred from transmissions","drowned","Microwave satellite","backpack",45,"Bird drowned on the 18/9/2013 although carcass likely washed up on beach in Egypt on the 10/10/2013. Contacted locals to try to find it. Claimed they never did but a year later there were some fixes from Alexandria!!",1.15276605661852,2.63333333333333,"Greece",NA,22
"Lazaros_108050","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Lazaros",108050,2012-06-23 22:00:00,"15795",2013-03-31 10:00:00,39.789,21.7325,41.05583,24.14917,"Greece","Greece",280.5,"confirmed dead",54,"F","Y","N","Y","carcass found","poisoning","Microwave satellite","backpack",45,"Tagged after being found poisoned in Meteora; poisoned again one year later",2.33985215968541,1.01666666666667,"Greece","Greece",282
"Lenka_171345","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Lenka",171345,2019-08-26 02:30:00,"18215",2019-11-17 00:00:00,41.64299,25.87877,35.02529,26.07087,"Bulgaria","Greece",81.0878588,"confirmed dead",2,"F","Y","Y","N","carcass found","Unknown","Ornitela","backpack",30,"",0.014720628765474,1.00065277777778,"Bulgaria",NA,82
"Levkipos_118146","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Levkipos",118146,2012-08-07 16:00:00,"16466",2015-02-01 00:00:00,41.089,26.13933,10.86567,26.57283,"Greece","Sudan",1044.416667,"likely transmitter failure",2,"unknown","Y","N","N","inferred from transmissions","unknown","Microwave satellite","backpack",45,"The bird died on 26.01.2015. Since then transmitter was sending signal from the same location",0.0776934029907308,1,"Greece","Sudan",897
"Loma_182260","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","middle east","Loma",182260,2019-12-16 03:56:00,"18367",2020-04-16 00:00:00,11.713746,40.9760387,36.40784,44.77937,"Ethiopia","Iraq",120.875544,"confirmed dead",54,"","Y","N","N","carcass found","shot","Ornitela","legloop",30,"cause of death officially unknown, but circumstances indicate it was shot (picked up within minutes of dying!)",0.142725894144882,1.01474074074074,"Ethiopia","Iraq",122
"Lomets_118149","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Lomets",118149,2016-08-26 12:00:00,"17058",2016-09-14 02:00:00,43.648,26.05967,34.9825,32.51567,"Bulgaria","Cyprus",18.58333333,"confirmed dead",2,"M","Y","Y","N","terminated over water","drowned","Microwave satellite","backpack",45,"Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population",1.54377052954015,1,"Bulgaria","Cyprus",20
"Lucky_193632","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Lucky",193632,2020-06-24 08:31:00,"18563",2020-10-31 00:00:00,41.59387,25.64417,11.52976,29.79725,"Bulgaria",NA,125.7726505,"alive",25,"unknown","Y","N","N","active",NA,"Ornitela","legloop",30,"",1.10579117877094,0.997793981481482,"Bulgaria","Sudan",127
"Macedonia_61952","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Macedonia",61952,2011-08-10 05:00:00,"15233",2011-09-17 00:00:00,41.18317,21.717,40.5305,23.20483,"The former Yugoslav Republic of Macedonia",NA,39,"confirmed dead",2,"unknown","Y","N","N","terminated over water","drowned","Microwave satellite","backpack",45,"track ends in sea",0.771181247160405,1.00416666666667,"The former Yugoslav Republic of Macedonia","Greece",34
"Maria_149504","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Maria",149504,2016-08-14 02:00:00,"17081",2016-10-08 00:00:00,41.61867,25.65083,31.117,36.889,"Bulgaria","Saudi Arabia",65,"likely dead",2,"unknown","Y","N","N","inferred from transmissions","unknown","Microwave satellite","backpack",45,"The bird died on 10.10.2016. Since then transmitter was sending signal from the same location",1.89307441895939,1,"Bulgaria","Jordan",42
"Neli_200641","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Neli",200641,2020-08-06 11:13:00,"18545",2020-10-31 00:00:00,41.61696,25.65046,36.39122,28.19098,"Bulgaria",NA,64.6662037,"unknown",2,"","Y","Y","N",NA,NA,"Ornitela","legloop",30,"",0.336881043280318,1.00113078703704,"Bulgaria",NA,33
"Nikola-Spasimir_182267","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Nikola-Spasimir",182267,2019-08-02 06:49:00,"18146",2019-09-08 00:00:00,41.64357,25.87223,38.04099,21.83073,"Bulgaria","Mediterranean sea",35.86762731,"confirmed dead",2,"F","Y","Y","N","inferred from transmissions","Natural barrier","Ornitela","backpack",30,"",1.01416802797621,1.00228935185185,"Bulgaria","Greece",21
"Odiseas_118149","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Odiseas",118149,2012-09-11 14:00:00,"15599",2012-09-16 10:00:00,41.10467,26.24133,41.09317,26.24183,"Greece","Greece",4.833333333,"confirmed dead",3,"unknown","Y","N","Y","carcass found","exhaustion","Microwave satellite","backpack",45,"Found dead near Dadia; This individual was rescued before tagging; Probable reason of death - bad physical condition",0.00269997421053878,0.972222222222222,"Greece","Greece",6
"Oriana_182256","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Oriana",182256,2019-08-02 12:11:00,"18565",2020-10-31 00:00:00,41.62311,25.89028,13.78963,16.92137,"Bulgaria",NA,454.7043056,"alive",2,"F","Y","Y","N","active",NA,"Ornitela","backpack",30,"",0.592215708113984,1.0008125,"Bulgaria","Chad",442
"Panteley_171360","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Panteley",171360,2018-05-16 00:28:00,"18045",2019-05-30 01:16:00,41.59446,25.64143,41.59856,23.84307,"Bulgaria","Bulgaria",898.1695602,"alive",11,"M","Y","Y","N","active",NA,"Ornitela","backpack",30,NA,0.849839210902912,0.997680555555555,"Bulgaria","Bulgaria",378
"Paschalis_130670","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Paschalis",130670,2013-08-14 16:00:00,"16115",2014-02-15 00:00:00,41.14533,26.18267,14.44867,10.169,"Greece","Niger",199.4583333,"confirmed dead",2,"unknown","Y","N","N","transmitter recovered","hunting","Microwave satellite","backpack",45,"Killed by Nigerian hunter on 27.2.2014; exported to be sold in Nigeria",0.201386142119836,1,"Greece","Niger",175
"Polya_171356","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Polya",171356,2018-05-16 00:14:00,"18389",2020-05-08 00:00:00,41.59454,25.64137,37.31413,30.38422,"Bulgaria","Turkey",898.1585648,"confirmed dead",11,"F","Y","Y","N","carcass found","Electrocuted","Ornitela","backpack",30,NA,1.40738072126191,1.0008912037037,"Bulgaria","Turkey",723
"Red Cliff_130673","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Red Cliff",130673,2013-08-28 15:00:00,"15969",2013-09-21 02:00:00,40.10867,20.08083,36.49417,22.364,"Albania",NA,23.45833333,"confirmed dead",2,"unknown","Y","N","N","terminated over water","drowned","Microwave satellite","backpack",45,"track ends in sea",0.876272453259869,1,"Albania",NA,22
"Regina_149506","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Regina",149506,2016-08-27 04:00:00,"17052",2016-09-08 02:00:00,43.64817,26.0595,36.2745,30.43483,"Bulgaria",NA,11.91666667,"likely dead",2,"F","Y","Y","N","inferred from transmissions","drowned","Microwave satellite","backpack",45,"Track ends in sea. Captive-bred from Vienna Zoo; originates from Turkish population",1.19874894869436,1,"Bulgaria",NA,13
"Romana_171345","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Romana",171345,2019-08-02 05:53:00,"18131",2019-08-24 00:00:00,41.63573,25.85603,41.64749,25.87501,"Bulgaria","Bulgaria",21.20766204,"confirmed dead",2,"F","Y","Y","N","carcass found","Collision with powerline","Ornitela","backpack",30,"",0.00191114885675185,1.53771412037037,"Bulgaria","Bulgaria",15
"Sanie_131249","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Sanie",131249,2013-08-01 02:00:00,"17077",2016-10-03 01:00:00,41.6415,25.88183,13.04167,40.399,"Bulgaria","Ethiopia",1158.958333,"unknown",2,"unknown","Y","N","N","unknown","unknown","Microwave satellite","backpack",45,"Since 04.10 the transmitter sending signal from the same location",0.469944008437356,1,"Bulgaria","Ethiopia",1149
"Sava_200638","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Sava",200638,2020-08-06 07:14:00,"18564",2020-10-31 00:00:00,41.47174,25.70244,13.25033,26.99307,"Bulgaria",NA,84.04365741,"alive",2,"unknown","Y","N","N","active",NA,"Ornitela","legloop",30,"",1.11748165354418,1.00353587962963,"Bulgaria","Sudan",85
"Sharka_182256","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Sharka",182256,2019-05-15 01:04:00,"18032",2019-05-18 00:00:00,41.59423,25.64156,41.59809,25.62113,"Bulgaria","Bulgaria",0.999247685,"confirmed dead",2,"F","Y","Y","N","carcass found","Killed by a predator","Ornitela","backpack",30,"",0.0115277267270475,0.983831018518519,"Bulgaria","Bulgaria",2
"Simeon_200639","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Simeon",200639,2020-08-07 14:14:00,"18563",2020-10-31 00:00:00,41.47201,25.70263,14.68102,10.1171,"Bulgaria",NA,81.8965625,"alive",2,"","Y","Y","N","active",NA,"Ornitela","legloop",30,"",0.148631761920322,1.00230324074074,"Bulgaria","Niger",59
"Sofia_171345","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Sofia",171345,2020-05-22 04:00:00,"18423",2020-06-12 00:00:00,41.59438,25.64136,42.02726,26.63578,"Bulgaria","Bulgaria",18.90826389,"confirmed dead",23,"F","Y","Y","N","carcass found","Electrocuted","Ornitela","legloop",30,"",0.081647950721878,0.999525462962963,"Bulgaria","Bulgaria",20
"Solomon_200637","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Solomon",200637,2020-08-05 14:00:00,"18565",2020-10-31 00:00:00,41.63543,25.73202,19.21164,41.30624,"Bulgaria",NA,85.5171412,"alive",2,"unknown","Y","N","N","active",NA,"Ornitela","legloop",30,"",0.49998275068123,1.00020138888889,"Bulgaria","Saudi Arabia",87
"Spartacus_61952","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Spartacus",61952,2010-08-19 04:00:00,"14980",2011-01-07 00:00:00,41.64117,25.88117,12.46517,16.29233,"Bulgaria","Chad",148.0416667,"confirmed dead",2,"unknown","Y","N","N","carcass found","shot","Microwave satellite","backpack",45,NA,0.0382733246073906,1,"Bulgaria","Chad",132
"Svetlina_118152","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Svetlina",118152,2012-08-17 10:00:00,"16220",2014-05-31 00:00:00,41.62283,25.8975,14.71,39.88833,"Bulgaria","Sudan",748.625,"likely dead",2,"unknown","Y","N","N","inferred from transmissions","unknown","Microwave satellite","backpack",45,"The bird died on 09.06.2014 and since then the transmitter is sending signal from the same location",0.681046256865801,1,"Bulgaria","Eritrea",652
"Volen_118148","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Volen",118148,2012-08-16 16:00:00,"16341",2014-09-28 04:00:00,43.18,27.43567,28.74617,31.9875,"Bulgaria","Egypt",772.5,"unknown",2,"unknown","Y","N","N","unknown",NA,"Microwave satellite","backpack",45,"Last locations are from a roosting site in Egypt. No more locations after that. The bird might have died or the transmitter failed",2.21951867400048,0.999999999999999,"Bulgaria","Egypt",772
"Wesal_182264","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","middle east","Wesal",182264,2019-04-15 06:14:00,"18234",2020-12-05 00:00:00,32.027298,35.862385,6.137265,43.56491,"Jordan","Ethiopia",232.8148958,"confirmed dead",54,"","Y","N","Y","carcass found","poisoning","Ornitela","backpack",30,"confiscated by RSCN in Jordan, rehabilitated for >1 year",0.0368437106339981,1.00018055555556,"Jordan","Ethiopia",234
"Zara_171348","Neophron percnopterus","Neophron percnopterus Bulgaria/Greece","balkans","Zara",171348,2020-05-22 04:00:00,"18565",2020-10-31 00:00:00,41.59436,25.64128,21.60761,40.23666,"Bulgaria",NA,160.95,"alive",23,"F","Y","Y","N","active",NA,"Ornitela","legloop",30,"",1.13845636408218,0.998813657407408,"Bulgaria","Saudi Arabia",162
